
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2010-05-28,ABM,1.0,Matt Tully

* Please contact M.Tully@bom.gov.au for further information

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,29,Macquarie Island,AUS,94998

#INSTRUMENT
Name,Model,Number
ECC,6A,6A14240

#LOCATION
Latitude,Longitude,Height
-54.50,158.94,7.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2004-02-10,23:28:00

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
271.7,2,319.2,-0.97,308.4,0,ZS,Dobson (Beck),12

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
VaisalaRS80,,0.022,27.4,Constant_ib2,pump,

#PUMP_CORRECTION
Pressure,Correction
2,1.171
3,1.131
5,1.092
10,1.055
20,1.032
30,1.022
50,1.015
10,1.011
200,1.008
300,1.006
500,1.004
1000,1

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
52.8,13.10,-44.5,4.5,254,,3541,20211,0,26.5
52.4,12.96,-44.5,3.5,259,,3550,20256,0,26.5
52.0,12.89,-44.7,2.8,266,,3560,20311,0,26.5
51.5,12.63,-44.7,2.3,278,,3569,20366,0,26.5
51.1,12.55,-44.7,2.1,293,,3579,20418,0,26.5
50.8,12.45,-44.7,2.1,317,,3588,20465,0,26.5
50.3,12.56,-44.4,2.3,338,,3598,20526,0,26.4
49.9,13.22,-43.9,2.7,342,,3607,20577,0,26.4
49.5,13.44,-43.6,3.3,341,,3617,20630,0,26.4
49.2,13.54,-43.7,4.0,331,,3626,20682,0,26.4
48.8,13.63,-44.0,4.9,324,,3636,20738,0,26.4
48.4,13.47,-44.2,5.7,319,,3645,20786,0,26.4
48.0,13.23,-44.4,6.5,316,,3655,20837,0,26.4
47.6,13.25,-44.4,7.1,316,,3664,20892,0,26.4
47.2,13.15,-44.6,7.3,318,,3674,20949,0,26.4
46.9,12.97,-44.6,7.2,323,,3683,21003,0,26.4
46.4,13.12,-44.6,6.8,330,,3693,21066,0,26.4
46.1,13.61,-44.5,6.7,330,,3702,21114,0,26.3
45.8,14.00,-44.5,6.8,326,,3711,21165,0,26.3
45.3,14.34,-44.5,7.4,314,,3721,21225,0,26.3
45.0,14.39,-44.5,7.8,305,,3730,21277,0,26.3
44.6,14.44,-44.5,7.9,297,,3740,21331,0,26.3
44.2,14.43,-44.6,7.8,293,,3749,21387,0,26.3
